"Context Fraction","Method Name","Scenario Name","Severity Level","R@10","R@20","R@50","R@100","mR@10","mR@20","mR@50","mR@100","R@10","R@20","R@50","R@100","mR@10","mR@20","mR@50","mR@100","R@10","R@20","R@50","R@100","mR@10","mR@20","mR@50","mR@100"
"0.3","sttran_ant","full","-",15.09,26.25,28.45,28.46,6.12,12.18,13.54,13.55,21.47,33.33,50.23,55.13,11.95,17.37,33.54,48.44,10.87,13.32,13.37,13.37,5.71,7.92,7.98,7.98
"0.3","sttran_ant","partial",40,17.77,27.06,28.98,28.99,6.04,10.74,11.83,11.83,19.02,29.75,48.11,54.78,6.58,12.17,29.22,47.27,10.04,10.11,10.11,10.11,2.82,2.83,2.83,2.83
"0.3","sttran_ant","labelnoise",20,19.01,29.88,31.92,31.92,5.91,11.12,12.27,12.28,21.21,33.43,49.74,54.61,8.63,14.6,28.78,42.84,9.79,9.89,9.89,9.89,2.35,2.37,2.37,2.37
"0.3","dsgdetr_ant","full","-",12.15,22.72,24.49,24.49,6.94,13.1,14.27,14.27,21.75,31.97,49.93,53.53,12.72,19.09,35.22,48.06,6.94,8.25,8.26,8.26,5.18,6.07,6.1,6.1
"0.3","dsgdetr_ant","partial",40,19.7,29.11,30.64,30.64,7.7,14.88,16.08,16.08,22.24,33.59,48.67,53.22,11.89,18.61,34.46,47.58,10.41,10.45,10.45,10.45,3.29,3.3,3.3,3.3
"0.3","dsgdetr_ant","labelnoise",20,13.96,21.98,23.18,23.18,5.07,8.43,9.07,9.07,17.7,27.09,47.14,53.28,6.92,11.71,25.25,41.07,5.39,5.4,5.4,5.4,1.84,1.85,1.85,1.85
"0.3","sttran_gen_ant","full","-",19.36,31.13,33.55,33.55,7.57,15.27,16.94,16.94,22.92,36.04,51.32,55.17,13.09,20.25,36.19,49.89,13.27,14.9,14.94,14.94,4.98,6.4,6.44,6.44
"0.3","sttran_gen_ant","partial",40,19.24,30.31,32.61,32.61,8.45,16.8,18.61,18.62,22.06,35.47,50.47,55.0,12.83,21.05,37.47,51.06,10.97,11.08,11.08,11.08,3.81,3.88,3.88,3.88
"0.3","sttran_gen_ant","labelnoise",20,19.23,30.27,32.45,32.45,6.38,12.32,13.7,13.7,22.3,35.09,50.02,54.71,10.77,16.27,30.07,43.79,9.98,10.11,10.11,10.11,2.49,2.54,2.54,2.54
"0.3","dsgdetr_gen_ant","full","-",18.76,28.29,29.94,29.94,7.11,12.81,13.82,13.82,20.77,33.08,49.19,53.91,11.46,17.83,34.09,49.08,13.52,14.78,14.8,14.8,4.87,5.69,5.71,5.71
"0.3","dsgdetr_gen_ant","partial",40,16.48,24.68,26.26,26.26,8.27,15.82,17.09,17.09,18.42,29.73,47.28,53.77,12.46,20.57,36.52,49.16,10.08,10.13,10.13,10.13,3.02,3.06,3.06,3.06
"0.3","dsgdetr_gen_ant","labelnoise",20,10.89,20.19,21.82,21.82,5.92,10.87,11.9,11.9,18.82,28.92,48.46,53.67,9.66,14.95,29.74,43.49,1.7,1.71,1.71,1.71,2.18,2.19,2.19,2.19
"0.3","ode","full","-",15.14,25.67,30.13,30.17,5.53,11.93,18.98,19.01,22.61,31.61,44.47,51.68,12.59,19.26,32.69,44.33,13.29,18.35,20.39,20.54,4.68,7.88,9.93,14.01
"0.3","ode","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.3","ode","labelnoise",20,16.06,27.85,33.64,33.69,5.09,10.52,13.7,13.72,26.35,35.44,46.66,52.55,11.88,17.58,28.95,41.72,10.97,12.24,12.28,12.28,3.08,3.43,3.44,3.44
"0.3","sde","full","-",15.88,27.77,33.38,33.45,5.88,13.38,17.22,17.25,26.29,35.66,47.2,52.37,14.29,22.02,36.44,46.77,12.8,15.67,16.02,16.02,4.31,6.08,6.36,6.36
"0.3","sde","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.3","sde","labelnoise",20,16.15,28.03,33.63,33.66,5.02,10.78,13.83,13.85,26.24,35.08,46.73,52.69,12.31,18.36,31.06,43.98,10.73,11.71,11.8,11.8,2.88,3.21,3.26,3.26
"0.5","sttran_ant","full","-",16.34,28.73,31.14,31.14,6.49,13.22,14.72,14.72,23.33,35.7,53.73,58.54,12.55,18.33,36.12,51.25,11.72,14.32,14.38,14.38,5.96,8.34,8.4,8.4
"0.5","sttran_ant","partial",40,19.27,29.51,31.6,31.6,6.75,12.3,13.56,13.56,20.28,32.32,51.69,58.34,7.27,13.36,31.76,50.51,10.88,10.94,10.94,10.94,3.08,3.09,3.09,3.09
"0.5","sttran_ant","labelnoise",20,20.3,32.51,34.85,34.85,6.22,12.03,13.38,13.38,23.31,36.26,52.78,58.07,10.11,15.96,30.18,45.39,10.35,10.43,10.43,10.43,2.43,2.45,2.45,2.45
"0.5","dsgdetr_ant","full","-",12.94,24.39,26.47,26.47,7.25,14.02,15.38,15.38,23.59,34.1,53.43,57.36,13.66,20.51,38.14,51.13,7.39,8.9,8.91,8.91,5.46,6.61,6.62,6.62
"0.5","dsgdetr_ant","partial",40,20.84,31.2,32.94,32.94,8.2,15.94,17.23,17.23,23.48,35.75,51.57,56.5,12.57,19.76,37.36,50.86,11.14,11.2,11.2,11.2,3.59,3.63,3.63,3.63
"0.5","dsgdetr_ant","labelnoise",20,15.21,23.94,25.42,25.42,5.64,9.56,10.37,10.37,19.51,29.75,50.47,56.88,8.04,13.24,27.49,44.25,5.81,5.82,5.82,5.82,2.05,2.05,2.05,2.05
"0.5","sttran_gen_ant","full","-",20.4,33.28,35.85,35.85,7.91,16.39,18.37,18.37,24.61,38.35,54.47,58.61,13.92,21.33,38.47,52.53,14.05,15.79,15.84,15.84,5.1,6.59,6.62,6.62
"0.5","sttran_gen_ant","partial",40,20.6,32.54,35.0,35.0,8.94,17.77,19.76,19.76,23.11,37.61,53.56,58.48,12.91,21.31,38.99,53.86,11.75,11.87,11.87,11.87,4.01,4.1,4.1,4.1
"0.5","sttran_gen_ant","labelnoise",20,20.26,32.31,34.62,34.62,6.52,12.8,14.31,14.31,23.98,37.5,53.04,58.14,11.3,16.95,31.46,46.25,10.56,10.68,10.68,10.68,2.58,2.64,2.64,2.64
"0.5","dsgdetr_gen_ant","full","-",19.81,30.01,31.89,31.89,7.43,13.41,14.61,14.61,21.86,34.66,52.13,57.27,11.83,18.2,36.06,52.73,14.34,15.66,15.67,15.67,4.95,5.72,5.73,5.73
"0.5","dsgdetr_gen_ant","partial",40,18.06,26.99,28.8,28.8,8.95,16.97,18.63,18.63,20.02,32.28,51.33,57.47,13.1,21.64,39.64,56.37,10.78,10.84,10.84,10.84,3.16,3.19,3.19,3.19
"0.5","dsgdetr_gen_ant","labelnoise",20,11.67,22.16,23.99,23.99,6.34,11.7,12.81,12.81,20.51,31.25,51.84,57.4,10.43,15.9,31.19,45.84,1.76,1.78,1.78,1.78,2.24,2.25,2.25,2.25
"0.5","ode","full","-",16.61,28.16,33.55,33.57,5.84,12.62,16.93,16.94,25.84,35.75,48.87,55.04,14.02,22.27,36.53,49.05,14.22,18.96,20.58,20.71,4.69,7.76,9.88,10.48
"0.5","ode","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.5","ode","labelnoise",20,16.87,29.52,35.96,36.04,5.3,10.98,14.43,14.47,29.0,38.88,50.07,55.68,12.92,18.92,30.27,44.82,11.69,12.99,13.05,13.05,3.24,3.62,3.64,3.64
"0.5","sde","full","-",17.47,30.01,36.46,36.51,6.36,13.69,18.26,18.28,28.97,39.14,51.51,56.68,15.39,23.7,38.74,50.83,13.91,17.68,18.03,18.03,4.57,6.88,7.17,7.17
"0.5","sde","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.5","sde","labelnoise",20,17.37,29.82,36.04,36.07,5.36,11.04,14.38,14.39,28.44,38.43,50.7,55.85,12.76,19.54,32.53,46.8,11.42,12.46,12.49,12.49,3.01,3.34,3.36,3.36
"0.7","sttran_ant","full","-",18.36,31.72,34.34,34.34,7.39,14.72,16.41,16.41,26.16,39.63,59.04,63.76,13.79,20.42,39.71,56.2,13.66,16.61,16.65,16.65,6.66,9.29,9.34,9.34
"0.7","sttran_ant","partial",40,21.39,32.85,35.14,35.14,8.02,14.94,16.56,16.56,22.77,36.28,57.49,63.62,8.79,16.1,36.62,55.48,11.76,11.78,11.78,11.78,3.39,3.4,3.4,3.4
"0.7","sttran_ant","labelnoise",20,22.51,35.8,38.31,38.31,6.97,13.25,14.65,14.65,26.54,39.93,57.83,63.11,11.78,17.49,33.49,49.32,11.26,11.31,11.31,11.31,2.6,2.61,2.61,2.61
"0.7","dsgdetr_ant","full","-",14.51,26.97,29.05,29.05,8.31,15.75,17.14,17.14,26.03,37.37,58.48,62.47,15.13,22.87,41.0,55.76,8.56,9.99,9.99,9.99,6.06,7.27,7.27,7.27
"0.7","dsgdetr_ant","partial",40,22.72,33.66,35.53,35.53,9.34,17.36,18.94,18.94,25.79,39.12,56.15,61.11,14.23,22.29,40.71,54.71,11.95,11.99,11.99,11.99,3.8,3.82,3.82,3.82
"0.7","dsgdetr_ant","labelnoise",20,17.45,27.44,29.07,29.07,6.65,11.49,12.38,12.38,22.76,34.08,55.84,61.88,10.17,15.65,30.75,48.08,6.47,6.48,6.48,6.48,2.29,2.3,2.3,2.3
"0.7","sttran_gen_ant","full","-",22.53,36.42,39.17,39.17,9.14,18.19,20.22,20.22,27.25,42.15,59.66,63.85,15.66,23.7,41.94,57.48,15.95,17.85,17.87,17.87,5.8,7.27,7.29,7.29
"0.7","sttran_gen_ant","partial",40,23.0,36.04,38.71,38.71,10.4,20.48,22.81,22.81,25.82,41.83,59.27,63.79,14.95,24.67,44.03,58.9,13.04,13.1,13.1,13.1,4.42,4.49,4.49,4.49
"0.7","sttran_gen_ant","labelnoise",20,22.48,35.63,38.2,38.2,7.33,14.06,15.61,15.61,27.15,41.55,58.18,63.2,12.65,18.4,34.7,50.24,11.58,11.66,11.66,11.66,2.83,2.87,2.87,2.87
"0.7","dsgdetr_gen_ant","full","-",22.24,33.19,35.15,35.15,8.43,14.78,16.0,16.0,24.94,38.16,56.85,62.0,13.16,20.03,38.77,56.5,16.25,17.65,17.67,17.67,5.61,6.34,6.35,6.35
"0.7","dsgdetr_gen_ant","partial",40,20.49,30.61,32.58,32.58,10.53,19.5,21.18,21.18,22.49,36.69,56.3,61.73,14.94,24.84,43.89,57.16,11.52,11.55,11.55,11.55,3.3,3.32,3.32,3.32
"0.7","dsgdetr_gen_ant","labelnoise",20,13.81,25.8,27.97,27.97,7.15,13.1,14.26,14.26,24.69,36.42,56.86,61.84,12.09,17.96,33.88,50.06,1.96,1.97,1.97,1.97,2.39,2.4,2.4,2.4
"0.7","ode","full","-",18.97,32.01,37.93,37.95,6.67,13.96,18.47,18.48,31.7,42.15,55.13,60.55,16.43,24.88,40.45,52.99,15.69,19.61,20.55,20.58,5.14,7.4,8.47,8.52
"0.7","ode","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.7","ode","labelnoise",20,19.11,32.85,39.56,39.6,6.0,12.15,15.61,15.63,33.54,43.39,55.06,60.59,14.41,20.62,34.26,48.69,12.96,14.29,14.34,14.34,3.59,3.95,3.97,3.97
"0.7","sde","full","-",19.53,32.96,39.64,39.66,7.13,14.63,19.27,19.28,33.79,43.9,56.4,61.07,17.33,26.11,42.45,54.05,15.63,19.24,19.59,19.59,5.17,7.26,7.52,7.52
"0.7","sde","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.7","sde","labelnoise",20,19.39,32.88,39.26,39.3,6.09,12.16,15.49,15.5,33.15,43.1,55.38,60.93,14.28,21.31,35.22,50.59,12.44,13.38,13.39,13.39,3.33,3.59,3.6,3.6
"0.9","sttran_ant","full","-",19.48,33.83,36.72,36.72,8.12,16.71,18.74,18.74,28.17,42.79,63.36,68.29,15.14,23.47,42.94,61.71,14.69,18.46,18.55,18.55,7.05,10.22,10.32,10.32
"0.9","sttran_ant","partial",40,23.28,36.27,38.82,38.82,9.89,19.38,21.36,21.36,25.5,40.48,62.44,68.24,11.81,21.41,42.18,61.97,12.6,12.64,12.64,12.64,3.89,3.9,3.9,3.9
"0.9","sttran_ant","labelnoise",20,24.26,38.42,41.27,41.27,7.33,14.25,15.81,15.81,28.91,43.58,62.1,67.43,12.95,19.19,36.26,53.41,12.52,12.63,12.63,12.63,2.75,2.78,2.78,2.78
"0.9","dsgdetr_ant","full","-",15.62,29.41,31.59,31.59,9.12,18.06,19.65,19.65,28.64,40.69,62.89,66.99,17.39,26.24,45.19,61.27,9.5,11.28,11.3,11.3,6.54,8.01,8.02,8.02
"0.9","dsgdetr_ant","partial",40,25.15,37.87,39.91,39.91,10.92,20.64,22.34,22.34,28.03,43.48,61.75,66.17,16.4,25.84,44.56,60.29,13.51,13.59,13.59,13.59,4.48,4.52,4.52,4.52
"0.9","dsgdetr_ant","labelnoise",20,18.85,30.7,32.72,32.72,7.49,13.36,14.51,14.51,26.13,38.11,60.3,66.45,12.26,17.78,33.04,53.27,6.53,6.56,6.56,6.56,2.52,2.53,2.53,2.53
"0.9","sttran_gen_ant","full","-",24.56,39.81,42.9,42.9,9.83,20.91,23.47,23.47,30.21,45.79,64.43,68.44,18.23,27.46,47.22,62.77,18.97,21.89,21.92,21.92,7.09,9.37,9.39,9.39
"0.9","sttran_gen_ant","partial",40,24.73,39.45,42.46,42.46,12.31,25.48,28.23,28.23,29.27,47.08,64.48,68.31,20.49,31.77,51.93,63.76,14.42,14.57,14.57,14.57,5.7,5.82,5.82,5.82
"0.9","sttran_gen_ant","labelnoise",20,24.39,38.94,41.91,41.91,7.81,15.95,17.93,17.93,30.12,45.45,62.49,67.74,13.83,20.22,38.07,54.6,13.27,13.51,13.51,13.51,3.26,3.4,3.4,3.4
"0.9","dsgdetr_gen_ant","full","-",24.75,37.52,39.73,39.73,9.51,17.68,19.22,19.22,28.74,43.35,62.66,67.12,15.5,23.75,44.87,61.71,19.97,22.19,22.2,22.2,6.9,8.08,8.08,8.08
"0.9","dsgdetr_gen_ant","partial",40,23.98,36.17,38.51,38.51,12.38,24.79,27.01,27.01,27.41,43.84,62.9,67.4,20.54,32.27,52.36,62.97,13.21,13.25,13.25,13.25,4.38,4.41,4.41,4.41
"0.9","dsgdetr_gen_ant","labelnoise",20,15.41,29.17,31.61,31.61,7.84,14.81,16.14,16.14,28.17,41.5,62.28,67.33,13.58,20.18,37.48,54.71,2.53,2.55,2.55,2.55,2.69,2.69,2.69,2.69
"0.9","ode","full","-",20.98,36.01,43.21,43.24,7.05,15.59,20.97,20.99,37.77,49.08,61.4,66.16,18.94,28.57,45.18,58.35,16.35,19.25,19.56,19.56,5.13,6.87,7.17,7.17
"0.9","ode","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.9","ode","labelnoise",20,20.08,34.97,42.7,42.73,6.19,12.87,16.95,16.96,38.58,48.91,60.48,66.0,16.42,23.6,37.8,53.55,13.7,15.05,15.1,15.1,3.78,4.19,4.21,4.21
"0.9","sde","full","-",20.97,36.35,43.89,43.95,7.38,15.97,21.1,21.13,38.55,49.9,61.88,66.49,19.05,29.01,45.65,59.35,17.62,21.96,22.44,22.44,5.79,8.19,8.58,8.58
"0.9","sde","partial",40,"-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.9","sde","labelnoise",20,21.2,35.99,43.43,43.45,6.34,13.01,16.95,16.95,37.87,48.75,60.81,66.09,16.1,23.67,39.98,54.62,14.13,15.2,15.23,15.23,3.78,4.14,4.15,4.15
