"Method Name","Scenario","Partial Percentage","Dataset Corruption Mode","Video Corruption Mode","Corruption Type","Severity Level","R@10","R@20","R@50","R@100","mR@10","mR@20","mR@50","mR@100","R@10","R@20","R@50","R@100","mR@10","mR@20","mR@50","mR@100","R@10","R@20","R@50","R@100","mR@10","mR@20","mR@50","mR@100"
"sttran","full","-","fixed","Fixed","no_corruption","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","fixed","Fixed","gaussian_noise","3",17.31,17.8,17.8,17.8,9.44,10.25,10.27,10.27,20.86,25.72,27.2,27.34,14.94,18.48,23.03,25.77,19.86,22.16,22.3,22.3,11.37,15.18,15.53,15.53
"sttran","full","-","fixed","Fixed","shot_noise","3",18.16,18.68,18.68,18.68,10.02,10.89,10.91,10.91,21.69,26.8,28.4,28.55,15.76,19.51,24.25,27.47,20.78,23.26,23.41,23.41,12.13,16.26,16.64,16.64
"sttran","full","-","fixed","Fixed","impulse_noise","3",16.44,16.89,16.89,16.89,8.67,9.41,9.43,9.43,19.64,24.09,25.45,25.59,13.65,16.89,21.35,24.01,18.82,20.92,21.04,21.04,10.47,13.99,14.35,14.35
"sttran","full","-","fixed","Fixed","speckle_noise","3",20.97,21.6,21.6,21.6,12.29,13.36,13.38,13.38,24.89,30.7,32.66,32.82,19.19,23.38,30.46,33.45,23.91,26.91,27.14,27.14,14.53,19.78,20.44,20.44
"sttran","full","-","fixed","Fixed","gaussian_blur","3",31.6,32.63,32.63,32.63,19.37,21.16,21.2,21.2,37.8,46.35,49.05,49.31,29.42,35.67,43.47,48.2,35.24,39.59,39.86,39.86,22.24,29.95,30.76,30.76
"sttran","full","-","fixed","Fixed","defocus_blur","3",31.07,32.08,32.09,32.09,18.9,20.68,20.72,20.72,37.36,45.8,48.45,48.71,28.92,35.07,44.84,49.55,34.68,38.97,39.24,39.24,21.76,29.34,30.14,30.14
"sttran","full","-","fixed","Fixed","motion_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","fixed","Fixed","zoom_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","fixed","Fixed","fog","3",34.97,36.15,36.15,36.15,19.75,21.76,21.8,21.8,40.57,49.67,52.66,52.93,30.65,37.21,45.52,51.08,38.99,43.82,44.14,44.14,23.32,31.69,32.66,32.66
"sttran","full","-","fixed","Fixed","frost","3",24.55,25.37,25.38,25.38,14.14,15.61,15.66,15.66,28.9,35.63,37.96,38.2,22.58,27.65,36.25,40.77,27.39,30.79,31.03,31.03,17.0,23.21,23.96,23.96
"sttran","full","-","fixed","Fixed","snow","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","fixed","Fixed","spatter","3",30.21,31.23,31.24,31.24,15.97,17.56,17.58,17.58,34.94,42.81,45.4,45.68,24.89,30.55,39.0,44.39,33.56,37.54,37.8,37.8,19.02,25.51,26.19,26.19
"sttran","full","-","fixed","Fixed","contrast","3",30.06,31.05,31.05,31.05,17.04,18.65,18.67,18.67,35.27,43.47,46.22,46.46,26.5,32.33,39.7,44.56,33.72,37.94,38.23,38.23,20.29,27.28,28.15,28.15
"sttran","full","-","fixed","Fixed","brightness","3",39.54,40.9,40.91,40.91,22.07,24.3,24.35,24.35,45.59,55.8,59.04,59.39,33.53,41.24,51.1,57.61,43.74,49.07,49.39,49.39,25.68,34.78,35.71,35.71
"sttran","full","-","fixed","Fixed","elastic_transform","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","fixed","Fixed","pixelate","3",36.34,37.5,37.51,37.51,20.17,22.03,22.05,22.05,43.27,53.47,56.75,57.07,31.91,39.45,51.16,57.15,40.41,45.3,45.62,45.62,23.88,31.77,32.61,32.61
"sttran","full","-","fixed","Fixed","jpeg_compression","3",33.4,34.5,34.51,34.51,18.17,19.93,19.97,19.97,39.66,48.97,51.99,52.3,28.63,35.55,44.42,50.16,37.01,41.5,41.8,41.8,21.36,28.52,29.36,29.36
"sttran","full","-","fixed","Fixed","sun_glare","3",21.3,22.0,22.0,22.0,11.92,13.14,13.16,13.16,24.9,31.08,33.07,33.25,18.67,23.07,28.67,32.3,24.09,27.15,27.38,27.38,13.95,19.09,19.76,19.76
"sttran","full","-","fixed","Fixed","rain","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","fixed","Fixed","dust","3",21.93,22.62,22.62,22.62,12.85,14.04,14.06,14.06,26.12,32.25,34.24,34.41,19.89,24.2,29.05,32.52,24.72,27.83,28.05,28.05,14.88,20.18,20.82,20.82
"sttran","full","-","fixed","Fixed","wildfire_smoke","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","fixed","Fixed","saturate","3",43.22,44.68,44.68,44.68,24.24,26.8,26.86,26.86,49.7,60.66,64.1,64.44,37.46,45.57,55.98,62.42,48.04,53.84,54.18,54.18,28.48,38.75,39.77,39.77
"sttran","full","-","fixed","Fixed","glass_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","full","-","mixed","fixed","Mixed","3",34.65,35.79,35.8,35.8,19.49,21.43,21.46,21.46,40.31,49.26,52.14,52.43,30.46,37.09,45.48,50.96,38.61,43.31,43.6,43.6,23.12,31.31,32.16,32.16
"sttran","full","-","mixed","mixed","Mixed","3",23.55,24.32,24.33,24.33,13.67,15.01,15.04,15.04,27.95,34.55,36.72,36.93,21.08,26.02,32.21,36.38,26.4,29.71,29.96,29.96,16.0,21.73,22.47,22.47
"sttran","partial","10","fixed","Fixed","no_corruption","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","fixed","Fixed","gaussian_noise","3",0.34,0.35,0.35,0.35,0.19,0.21,0.21,0.21,0.24,0.57,1.49,1.87,0.09,0.24,0.92,1.31,0.13,0.13,0.13,0.13,0.05,0.05,0.05,0.05
"sttran","partial","10","fixed","Fixed","shot_noise","3",0.09,0.09,0.09,0.09,0.05,0.05,0.05,0.05,0.14,0.36,0.82,0.86,0.16,0.42,0.76,0.8,0.06,0.06,0.06,0.06,0.03,0.03,0.03,0.03
"sttran","partial","10","fixed","Fixed","impulse_noise","3",0.36,0.37,0.37,0.37,0.21,0.22,0.22,0.22,0.44,0.68,1.34,1.5,0.53,0.96,1.51,1.68,0.18,0.18,0.18,0.18,0.06,0.06,0.06,0.06
"sttran","partial","10","fixed","Fixed","speckle_noise","3",0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.08,0.11,0.22,0.24,0.08,0.18,0.28,0.3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
"sttran","partial","10","fixed","Fixed","gaussian_blur","3",0.19,0.19,0.19,0.19,0.07,0.08,0.08,0.08,0.18,0.37,0.77,0.95,0.2,0.28,0.54,0.84,0.12,0.12,0.12,0.12,0.03,0.03,0.03,0.03
"sttran","partial","10","fixed","Fixed","defocus_blur","3",0.11,0.11,0.11,0.11,0.04,0.04,0.04,0.04,0.29,0.68,1.11,1.16,0.31,0.68,1.1,1.16,0.1,0.1,0.1,0.1,0.04,0.04,0.04,0.04
"sttran","partial","10","fixed","Fixed","motion_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","fixed","Fixed","zoom_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","fixed","Fixed","fog","3",0.2,0.2,0.2,0.2,0.54,0.56,0.56,0.56,0.31,0.62,1.29,1.45,0.96,1.25,1.47,1.55,0.06,0.06,0.06,0.06,0.04,0.04,0.04,0.04
"sttran","partial","10","fixed","Fixed","frost","3",0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.26,0.53,0.89,0.93,0.52,0.92,1.19,1.26,0.08,0.08,0.08,0.08,0.03,0.03,0.03,0.03
"sttran","partial","10","fixed","Fixed","snow","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","fixed","Fixed","spatter","3",27.17,28.05,28.06,28.06,21.43,23.95,23.98,23.98,33.21,42.31,45.73,45.94,31.47,39.06,44.93,46.4,31.29,35.45,35.79,35.79,23.62,32.84,34.11,34.11
"sttran","partial","10","fixed","Fixed","contrast","3",25.97,26.77,26.78,26.78,22.88,25.71,25.75,25.75,33.12,42.28,46.03,46.3,33.5,40.23,47.2,48.17,30.57,34.42,34.69,34.69,25.43,34.21,35.19,35.19
"sttran","partial","10","fixed","Fixed","brightness","3",35.2,36.31,36.31,36.31,28.65,32.12,32.18,32.18,43.04,54.76,59.12,59.44,42.36,51.63,58.09,59.36,40.81,46.26,46.66,46.66,32.01,45.04,46.64,46.64
"sttran","partial","10","fixed","Fixed","elastic_transform","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","fixed","Fixed","pixelate","3",32.31,33.34,33.34,33.34,24.83,27.35,27.41,27.41,40.9,52.25,56.49,56.71,38.57,47.95,56.41,57.8,37.53,42.89,43.34,43.34,28.61,39.91,41.33,41.33
"sttran","partial","10","fixed","Fixed","jpeg_compression","3",29.91,30.89,30.9,30.9,22.84,25.32,25.38,25.38,37.46,47.82,51.72,51.93,35.49,44.05,50.31,51.41,34.38,39.17,39.58,39.58,26.23,36.61,38.04,38.04
"sttran","partial","10","fixed","Fixed","sun_glare","3",18.1,18.66,18.66,18.66,15.47,17.38,17.43,17.43,22.71,29.63,32.51,32.74,22.38,28.0,31.71,32.45,21.32,24.04,24.22,24.22,17.02,23.25,23.9,23.9
"sttran","partial","10","fixed","Fixed","rain","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","fixed","Fixed","dust","3",18.74,19.3,19.31,19.31,16.59,18.42,18.44,18.44,24.27,31.0,33.77,33.98,24.25,29.19,32.66,33.35,22.21,24.97,25.16,25.16,18.38,24.73,25.39,25.39
"sttran","partial","10","fixed","Fixed","wildfire_smoke","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","fixed","Fixed","saturate","3",38.27,39.46,39.47,39.47,31.07,34.81,34.87,34.87,46.6,59.19,63.89,64.23,45.41,55.53,64.33,65.91,44.5,50.49,50.95,50.95,34.51,48.75,50.5,50.5
"sttran","partial","10","fixed","Fixed","glass_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","mixed","fixed","Mixed","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"sttran","partial","10","mixed","mixed","Mixed","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","no_corruption","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","gaussian_noise","3",16.97,17.47,17.47,17.47,9.56,10.35,10.35,10.35,20.93,25.41,26.84,26.97,15.71,19.35,23.44,26.05,19.39,21.66,21.79,21.79,11.4,15.3,15.65,15.65
"dsgdetr","full","-","fixed","Fixed","shot_noise","3",17.53,18.03,18.03,18.03,10.01,10.81,10.82,10.82,21.89,26.62,28.1,28.24,16.57,20.44,26.47,31.04,20.3,22.66,22.8,22.8,12.05,16.29,16.65,16.65
"dsgdetr","full","-","fixed","Fixed","impulse_noise","3",15.9,16.38,16.38,16.38,8.69,9.45,9.46,9.46,19.25,23.42,24.69,24.83,14.36,17.72,23.4,25.93,18.05,20.23,20.35,20.35,10.45,14.2,14.56,14.56
"dsgdetr","full","-","fixed","Fixed","speckle_noise","3",21.13,21.77,21.77,21.77,12.6,13.69,13.69,13.69,26.24,32.2,34.21,34.38,20.31,25.01,32.17,34.95,24.61,27.7,27.91,27.91,14.97,20.69,21.19,21.19
"dsgdetr","full","-","fixed","Fixed","gaussian_blur","3",36.59,37.71,37.71,37.71,21.09,22.82,22.84,22.84,43.73,53.34,56.54,56.83,33.37,40.96,52.28,59.83,40.93,45.91,46.2,46.2,24.64,33.2,33.99,33.99
"dsgdetr","full","-","fixed","Fixed","defocus_blur","3",36.12,37.22,37.22,37.22,20.85,22.59,22.61,22.61,43.23,52.77,55.92,56.21,32.72,40.35,51.69,59.18,40.41,45.33,45.63,45.63,24.31,32.73,33.49,33.49
"dsgdetr","full","-","fixed","Fixed","motion_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","zoom_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","fog","3",40.85,42.2,42.2,42.2,22.61,24.85,24.87,24.87,47.81,58.42,62.01,62.35,35.48,43.43,54.63,61.09,45.73,51.41,51.78,51.78,26.62,36.15,37.22,37.22
"dsgdetr","full","-","fixed","Fixed","frost","3",28.76,29.69,29.7,29.7,16.73,18.47,18.51,18.51,34.49,42.34,45.07,45.36,26.78,33.05,40.08,46.05,32.3,36.32,36.61,36.61,19.63,26.76,27.66,27.66
"dsgdetr","full","-","fixed","Fixed","snow","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","spatter","3",35.1,36.27,36.27,36.27,18.57,20.3,20.32,20.32,41.43,50.99,54.28,54.59,29.04,36.5,47.99,54.35,39.28,44.23,44.58,44.58,21.66,29.31,30.14,30.14
"dsgdetr","full","-","fixed","Fixed","contrast","3",35.55,36.65,36.65,36.65,19.99,21.77,21.81,21.81,42.36,52.24,55.51,55.8,31.34,38.57,48.77,54.83,40.29,45.36,45.7,45.7,23.59,31.88,32.87,32.87
"dsgdetr","full","-","fixed","Fixed","brightness","3",43.67,45.09,45.1,45.1,23.62,25.7,25.71,25.71,50.78,61.93,65.53,65.9,36.84,45.42,57.52,64.65,48.65,54.68,55.07,55.07,27.63,37.53,38.6,38.6
"dsgdetr","full","-","fixed","Fixed","elastic_transform","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","pixelate","3",40.3,41.5,41.5,41.5,21.62,23.3,23.31,23.31,48.08,59.66,63.8,64.16,33.48,42.6,56.9,63.63,45.35,50.99,51.38,51.38,25.41,33.73,34.61,34.61
"dsgdetr","full","-","fixed","Fixed","jpeg_compression","3",37.67,38.81,38.82,38.82,19.87,21.54,21.56,21.56,44.95,55.74,59.54,59.9,31.27,40.08,52.44,61.22,42.3,47.51,47.88,47.88,23.37,31.22,32.06,32.06
"dsgdetr","full","-","fixed","Fixed","sun_glare","3",21.44,22.11,22.12,22.12,12.08,13.17,13.18,13.18,26.33,32.54,34.68,34.89,19.34,24.4,30.21,33.73,24.54,27.49,27.67,27.67,14.22,19.16,19.63,19.63
"dsgdetr","full","-","fixed","Fixed","rain","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","dust","3",22.89,23.59,23.59,23.59,13.25,14.52,14.55,14.55,28.46,35.38,37.71,37.89,21.5,26.78,34.23,37.42,26.32,29.56,29.77,29.77,15.37,20.76,21.43,21.43
"dsgdetr","full","-","fixed","Fixed","wildfire_smoke","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","fixed","Fixed","saturate","3",47.21,48.78,48.79,48.79,25.89,28.43,28.45,28.45,54.65,66.18,69.89,70.28,40.68,49.33,62.39,69.63,52.67,59.08,59.47,59.47,30.59,41.72,42.85,42.85
"dsgdetr","full","-","fixed","Fixed","glass_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","full","-","mixed","fixed","Mixed","3",38.59,39.79,39.8,39.8,21.7,23.54,23.55,23.55,45.42,55.22,58.46,58.77,33.79,41.55,52.37,58.52,43.25,48.47,48.78,48.78,25.48,34.52,35.37,35.37
"dsgdetr","full","-","mixed","mixed","Mixed","3",27.72,28.57,28.57,28.57,16.13,17.52,17.53,17.53,33.76,41.51,44.19,44.43,25.48,31.55,40.33,44.96,31.3,35.26,35.55,35.55,18.75,25.23,25.93,25.93
"dsgdetr","partial","10","fixed","Fixed","no_corruption","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","fixed","Fixed","gaussian_noise","3",15.46,15.91,15.91,15.91,13.73,14.95,14.97,14.97,21.04,27.3,30.13,30.41,20.79,25.42,29.05,29.89,18.21,20.7,20.91,20.91,15.61,21.46,22.2,22.2
"dsgdetr","partial","10","fixed","Fixed","shot_noise","3",16.46,16.97,16.97,16.97,15.04,16.47,16.49,16.49,22.61,29.43,32.57,32.89,22.43,27.34,31.02,31.79,19.49,22.14,22.37,22.37,17.19,23.34,24.18,24.18
"dsgdetr","partial","10","fixed","Fixed","impulse_noise","3",14.63,15.11,15.12,15.12,12.38,13.66,13.68,13.68,19.45,25.34,27.93,28.16,18.46,22.8,26.19,26.76,17.31,19.82,20.06,20.06,13.93,19.25,20.08,20.08
"dsgdetr","partial","10","fixed","Fixed","speckle_noise","3",19.01,19.69,19.69,19.69,17.65,19.31,19.33,19.33,26.43,34.45,38.38,38.8,27.09,32.63,37.26,38.21,22.46,25.75,26.05,26.05,20.45,27.81,28.87,28.87
"dsgdetr","partial","10","fixed","Fixed","gaussian_blur","3",28.69,29.76,29.76,29.76,26.15,28.72,28.75,28.75,39.43,51.99,57.78,58.33,39.52,48.81,58.2,59.79,33.63,38.91,39.42,39.42,29.36,40.75,42.52,42.52
"dsgdetr","partial","10","fixed","Fixed","defocus_blur","3",28.49,29.58,29.58,29.58,25.55,28.12,28.14,28.14,38.96,51.41,57.27,57.78,38.62,47.72,57.05,58.44,33.24,38.54,39.04,39.04,28.72,39.99,41.67,41.67
"dsgdetr","partial","10","fixed","Fixed","motion_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","fixed","Fixed","zoom_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","fixed","Fixed","fog","3",33.13,34.36,34.37,34.37,28.33,31.81,31.88,31.88,42.61,56.04,62.06,62.64,43.82,53.0,61.7,62.93,38.68,44.59,45.19,45.19,31.8,45.67,48.25,48.25
"dsgdetr","partial","10","fixed","Fixed","frost","3",24.2,25.19,25.2,25.2,22.35,25.04,25.1,25.1,31.9,41.96,47.1,47.66,34.89,42.33,48.25,49.5,27.91,32.15,32.56,32.56,25.92,36.54,38.35,38.35
"dsgdetr","partial","10","fixed","Fixed","snow","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","fixed","Fixed","spatter","3",30.31,31.52,31.53,31.53,24.66,27.45,27.51,27.51,38.58,50.61,56.09,56.6,37.43,46.13,55.75,57.45,34.74,40.12,40.67,40.67,27.91,39.34,41.41,41.41
"dsgdetr","partial","10","fixed","Fixed","contrast","3",27.91,28.94,28.95,28.95,24.86,27.74,27.81,27.81,36.88,48.96,54.59,55.12,37.93,46.0,54.32,55.5,32.75,37.78,38.28,38.28,27.49,38.56,40.57,40.57
"dsgdetr","partial","10","fixed","Fixed","brightness","3",36.45,37.79,37.79,37.79,29.77,33.17,33.23,33.23,45.52,59.88,66.14,66.76,44.98,55.44,65.3,66.84,42.06,48.55,49.19,49.19,33.71,48.08,50.59,50.59
"dsgdetr","partial","10","fixed","Fixed","elastic_transform","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","fixed","Fixed","pixelate","3",32.85,34.08,34.09,34.09,27.73,30.47,30.5,30.5,43.8,57.68,64.08,64.68,42.55,52.83,63.06,64.83,38.27,44.5,45.13,45.13,31.43,44.53,46.7,46.7
"dsgdetr","partial","10","fixed","Fixed","jpeg_compression","3",31.72,32.93,32.94,32.94,26.6,29.29,29.36,29.36,41.86,55.12,61.48,62.02,40.8,50.51,60.18,63.68,36.58,42.52,43.12,43.12,29.75,42.06,44.04,44.04
"dsgdetr","partial","10","fixed","Fixed","sun_glare","3",19.38,20.11,20.11,20.11,17.33,19.42,19.44,19.44,25.75,34.27,38.51,38.95,26.62,32.22,37.33,38.36,22.87,26.41,26.78,26.78,19.42,27.64,28.97,28.97
"dsgdetr","partial","10","fixed","Fixed","rain","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","fixed","Fixed","dust","3",18.43,19.11,19.11,19.11,16.63,18.55,18.57,18.57,25.15,32.9,36.83,37.28,25.9,31.0,37.02,37.85,21.62,24.82,25.13,25.13,19.11,26.33,27.44,27.44
"dsgdetr","partial","10","fixed","Fixed","wildfire_smoke","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","fixed","Fixed","saturate","3",39.33,40.74,40.75,40.75,31.53,35.14,35.2,35.2,48.79,63.78,70.42,71.12,47.36,58.37,68.84,70.86,45.37,52.27,52.95,52.95,35.72,51.02,53.46,53.46
"dsgdetr","partial","10","fixed","Fixed","glass_blur","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"dsgdetr","partial","10","mixed","fixed","Mixed","3",31.96,33.18,33.18,33.18,27.02,30.23,30.27,30.27,40.99,53.7,59.43,60.04,41.27,50.37,59.51,61.26,37.07,42.77,43.36,43.36,30.61,43.42,45.74,45.74
"dsgdetr","partial","10","mixed","mixed","Mixed","3",23.22,24.16,24.17,24.17,21.66,24.13,24.16,24.16,31.86,41.78,46.56,47.02,33.3,40.37,45.79,46.69,26.9,31.28,31.73,31.73,24.26,34.0,35.64,35.64
