"Context Fraction","Method Name","Scenario Name","Partial Percentage","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100","R@10","R@20","R@50","R@100"
"0.3","sttran_ant","full","-",15.09,26.25,28.45,28.46,21.47,33.33,50.23,55.13,10.87,13.32,13.37,13.37,19.19,20.24,20.24,20.24,29.64,40.9,46.35,46.67,9.19,9.23,9.23,9.23,36.75,39.97,40.02,40.02,44.1,57.01,64.93,65.76,23.88,24.09,24.09,24.09
"0.3","sttran_ant","partial","10",16.71,22.22,23.09,23.09,17.84,27.56,45.1,54.03,10.4,10.48,10.48,10.48,16.52,17.16,17.16,17.16,24.46,35.36,44.95,46.2,6.75,6.75,6.75,6.75,24.93,26.63,26.64,26.64,35.12,49.87,63.86,65.73,11.63,11.63,11.63,11.63
"0.3","dsgdetr_ant","full","-",12.15,22.72,24.49,24.49,21.75,31.97,49.93,53.53,6.94,8.25,8.26,8.26,20.89,22.12,22.12,22.12,31.29,43.37,48.36,48.61,5.99,6.02,6.02,6.02,29.91,32.81,32.84,32.84,40.52,55.71,64.93,65.76,10.7,10.76,10.76,10.76
"0.3","dsgdetr_ant","partial","10",18.11,24.84,25.64,25.64,19.9,29.85,45.15,52.6,9.68,9.72,9.72,9.72,22.28,22.89,22.89,22.89,30.01,39.73,47.03,48.08,8.03,8.03,8.03,8.03,30.26,32.15,32.19,32.19,36.65,52.58,64.71,65.77,11.42,11.42,11.42,11.42
"0.3","sttran_gen_ant","full","-",19.36,31.13,33.55,33.55,22.92,36.04,51.32,55.17,13.27,14.9,14.94,14.94,20.28,21.36,21.36,21.36,30.98,42.33,46.56,46.75,9.11,9.14,9.14,9.14,26.5,29.53,29.57,29.57,39.28,55.57,65.17,65.77,12.22,12.6,12.6,12.6
"0.3","sttran_gen_ant","partial","10",18.29,27.42,29.33,29.34,19.51,30.41,48.55,54.93,10.68,10.78,10.78,10.78,21.77,22.43,22.43,22.43,29.38,40.21,45.75,46.2,6.68,6.68,6.68,6.68,33.29,35.81,35.84,35.84,40.48,55.19,64.64,65.71,9.85,9.85,9.85,9.85
"0.3","dsgdetr_gen_ant","full","-",18.76,28.29,29.94,29.94,20.77,33.08,49.19,53.91,13.52,14.78,14.8,14.8,28.07,29.26,29.26,29.26,35.61,44.04,48.25,48.49,11.96,11.99,11.99,11.99,36.19,39.28,39.32,39.32,43.82,57.77,65.14,65.78,15.3,15.36,15.36,15.36
"0.3","dsgdetr_gen_ant","partial","10",16.93,23.46,24.48,24.48,18.93,29.91,47.07,53.08,9.3,9.35,9.35,9.35,25.32,26.26,26.26,26.26,32.18,41.95,47.68,48.0,9.24,9.24,9.24,9.24,30.94,33.22,33.25,33.25,37.5,52.85,63.88,65.65,9.63,9.63,9.63,9.63
"0.3","ode","full","-",15.14,25.67,30.13,30.17,22.61,31.61,44.47,51.68,13.29,18.35,20.39,20.54,22.55,23.74,23.75,23.75,30.0,39.83,46.85,48.09,6.46,6.46,6.46,6.46,34.56,37.3,37.34,37.34,40.31,53.98,63.84,65.65,22.47,23.37,23.46,23.46
"0.3","ode","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.3","sde","full","-",15.88,27.77,33.38,33.45,26.29,35.66,47.2,52.37,12.8,15.67,16.02,16.02,29.28,30.82,30.83,30.83,35.89,43.67,47.76,48.35,17.36,17.48,17.48,17.48,38.27,41.7,41.74,41.74,46.37,58.81,65.2,65.79,22.34,22.72,22.72,22.72
"0.3","sde","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.5","sttran_ant","full","-",16.34,28.73,31.14,31.14,23.33,35.7,53.73,58.54,11.72,14.32,14.38,14.38,21.8,22.97,22.97,22.97,33.18,45.55,51.04,51.29,9.78,9.82,9.82,9.82,41.72,45.3,45.33,45.33,50.26,64.91,73.23,73.97,25.63,25.78,25.78,25.78
"0.5","sttran_ant","partial","10",18.23,24.83,26.05,26.05,19.26,30.77,49.16,57.77,11.04,11.11,11.11,11.11,20.26,20.98,20.98,20.98,28.38,40.65,50.95,51.8,8.02,8.02,8.02,8.02,28.63,30.49,30.5,30.5,39.98,57.12,72.26,73.93,12.99,12.99,12.99,12.99
"0.5","dsgdetr_ant","full","-",12.94,24.39,26.47,26.47,23.59,34.1,53.43,57.36,7.39,8.9,8.91,8.91,23.5,24.85,24.85,24.85,34.69,48.51,54.37,54.68,7.25,7.27,7.27,7.27,34.09,37.28,37.3,37.3,45.84,63.14,73.25,73.97,11.92,11.97,11.97,11.97
"0.5","dsgdetr_ant","partial","10",19.39,26.81,27.62,27.62,21.17,31.71,47.8,55.85,10.37,10.43,10.43,10.43,25.31,26.09,26.09,26.09,32.76,44.57,52.99,53.74,9.07,9.07,9.07,9.07,34.87,37.02,37.05,37.05,41.4,59.24,72.85,73.97,12.99,12.99,12.99,12.99
"0.5","sttran_gen_ant","full","-",20.4,33.28,35.85,35.85,24.61,38.35,54.47,58.61,14.05,15.79,15.84,15.84,22.51,23.76,23.76,23.76,34.29,46.7,51.46,51.64,9.29,9.33,9.33,9.33,30.86,34.22,34.25,34.25,45.06,63.27,73.39,73.98,12.82,13.18,13.18,13.18
"0.5","sttran_gen_ant","partial","10",19.76,29.71,31.82,31.82,20.96,33.12,51.89,58.42,11.66,11.76,11.76,11.76,24.11,24.98,24.98,24.98,32.48,44.06,50.36,50.84,7.56,7.56,7.56,7.56,37.48,40.21,40.24,40.24,45.39,61.93,72.63,73.87,11.1,11.1,11.1,11.1
"0.5","dsgdetr_gen_ant","full","-",19.81,30.01,31.89,31.89,21.86,34.66,52.13,57.27,14.34,15.66,15.67,15.67,31.66,33.0,33.0,33.0,39.57,49.58,54.29,54.52,13.35,13.37,13.37,13.37,41.22,44.65,44.68,44.68,49.55,65.39,73.4,73.99,16.68,16.73,16.73,16.73
"0.5","dsgdetr_gen_ant","partial","10",18.08,25.32,26.72,26.72,20.04,32.13,50.52,56.74,10.03,10.07,10.07,10.07,28.49,29.53,29.53,29.53,35.55,47.33,54.1,54.48,10.23,10.23,10.23,10.23,34.72,37.41,37.44,37.44,41.74,59.99,72.34,73.9,10.12,10.12,10.12,10.12
"0.5","ode","full","-",16.61,28.16,33.55,33.57,25.84,35.75,48.87,55.04,14.22,18.96,20.58,20.71,25.75,27.24,27.25,27.25,34.06,45.13,52.76,54.09,7.22,7.23,7.23,7.23,40.27,43.45,43.48,43.48,47.22,62.37,72.45,73.92,24.53,25.15,25.21,25.21
"0.5","ode","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.5","sde","full","-",17.47,30.01,36.46,36.51,28.97,39.14,51.51,56.68,13.91,17.68,18.03,18.03,32.96,34.77,34.77,34.77,39.94,48.85,53.73,54.45,18.99,19.07,19.07,19.07,43.66,47.36,47.4,47.4,51.97,66.2,73.42,73.99,24.65,24.95,24.95,24.95
"0.5","sde","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.7","sttran_ant","full","-",18.36,31.72,34.34,34.34,26.16,39.63,59.04,63.76,13.66,16.61,16.65,16.65,27.04,28.2,28.2,28.2,41.33,54.77,59.85,60.01,11.9,11.94,11.94,11.94,48.4,51.59,51.6,51.6,59.53,75.26,83.27,83.81,28.29,28.41,28.41,28.41
"0.7","sttran_ant","partial","10",20.62,28.51,29.84,29.84,22.17,35.0,54.95,62.99,12.36,12.38,12.38,12.38,25.71,26.44,26.44,26.44,36.01,49.23,58.65,59.14,9.61,9.61,9.61,9.61,34.97,36.75,36.75,36.75,49.43,67.81,82.73,83.79,14.93,14.93,14.93,14.93
"0.7","dsgdetr_ant","full","-",14.51,26.97,29.05,29.05,26.03,37.37,58.48,62.47,8.56,9.99,9.99,9.99,27.73,28.96,28.96,28.96,41.6,56.61,62.27,62.52,8.27,8.29,8.29,8.29,40.38,43.46,43.47,43.47,55.13,74.16,83.22,83.78,14.31,14.35,14.35,14.35
"0.7","dsgdetr_ant","partial","10",21.02,28.73,29.76,29.76,23.23,34.59,51.98,60.42,11.11,11.13,11.13,11.13,31.0,31.89,31.89,31.89,40.19,53.54,61.57,62.09,11.14,11.14,11.14,11.14,39.84,41.6,41.61,41.61,49.43,69.13,82.98,83.82,14.41,14.41,14.41,14.41
"0.7","sttran_gen_ant","full","-",22.53,36.42,39.17,39.17,27.25,42.15,59.66,63.85,15.95,17.85,17.87,17.87,27.05,28.17,28.17,28.17,41.44,54.93,59.62,59.74,11.05,11.08,11.08,11.08,37.28,40.5,40.51,40.51,54.72,74.15,83.42,83.81,15.95,16.29,16.29,16.29
"0.7","sttran_gen_ant","partial","10",21.87,32.72,34.86,34.86,23.55,36.47,56.96,63.55,13.0,13.06,13.06,13.06,29.55,30.25,30.25,30.25,39.6,52.95,59.12,59.47,9.66,9.66,9.66,9.66,43.73,46.19,46.19,46.19,54.38,72.59,82.86,83.81,12.81,12.81,12.81,12.81
"0.7","dsgdetr_gen_ant","full","-",22.24,33.19,35.15,35.15,24.94,38.16,56.85,62.0,16.25,17.65,17.67,17.67,37.27,38.45,38.45,38.45,47.7,58.07,62.43,62.61,16.45,16.47,16.47,16.47,48.54,51.79,51.8,51.8,59.57,76.07,83.36,83.81,20.43,20.5,20.5,20.5
"0.7","dsgdetr_gen_ant","partial","10",20.18,28.13,29.55,29.55,22.19,35.67,55.98,62.09,10.96,10.99,10.99,10.99,33.44,34.45,34.45,34.45,42.75,55.6,62.05,62.34,11.68,11.68,11.68,11.68,40.66,43.07,43.08,43.08,50.42,70.91,82.8,83.81,11.92,11.92,11.92,11.92
"0.7","ode","full","-",18.97,32.01,37.93,37.95,31.7,42.15,55.13,60.55,15.69,19.61,20.55,20.58,30.82,32.16,32.17,32.17,40.86,53.03,60.37,61.56,8.41,8.41,8.41,8.41,48.5,51.46,51.47,51.47,58.48,74.02,82.8,83.79,27.61,27.89,27.92,27.92
"0.7","ode","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.7","sde","full","-",19.53,32.96,39.64,39.66,33.79,43.9,56.4,61.07,15.63,19.24,19.59,19.59,38.79,40.34,40.34,40.34,47.38,57.04,61.9,62.47,21.93,22.03,22.03,22.03,50.85,54.09,54.1,54.1,61.39,76.19,83.27,83.81,28.21,28.41,28.41,28.41
"0.7","sde","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.9","sttran_ant","full","-",19.48,33.83,36.72,36.72,28.17,42.79,63.36,68.29,14.69,18.46,18.55,18.55,30.54,31.29,31.29,31.29,49.54,61.47,64.73,64.84,13.5,13.57,13.57,13.57,56.3,58.52,58.53,58.53,72.62,87.09,93.4,93.8,32.07,32.21,32.21,32.21
"0.9","sttran_ant","partial","10",23.28,32.59,34.21,34.21,25.37,39.31,59.84,67.84,13.26,13.31,13.31,13.31,30.95,31.47,31.47,31.47,45.61,58.35,64.63,64.86,11.07,11.07,11.07,11.07,43.78,44.91,44.91,44.91,62.77,81.7,93.15,93.79,17.33,17.33,17.33,17.33
"0.9","dsgdetr_ant","full","-",15.62,29.41,31.59,31.59,28.64,40.69,62.89,66.99,9.5,11.28,11.3,11.3,31.96,32.85,32.85,32.85,50.78,64.88,69.26,69.43,9.58,9.63,9.63,9.63,47.13,49.22,49.22,49.22,68.26,86.29,93.33,93.81,18.09,18.15,18.15,18.15
"0.9","dsgdetr_ant","partial","10",22.98,31.14,32.18,32.18,25.92,38.09,57.37,66.59,12.01,12.06,12.06,12.06,35.89,36.53,36.53,36.53,49.57,63.19,69.3,69.55,12.61,12.61,12.61,12.61,43.73,45.03,45.03,45.03,60.89,81.19,93.29,93.79,15.22,15.22,15.22,15.22
"0.9","sttran_gen_ant","full","-",24.56,39.81,42.9,42.9,30.21,45.79,64.43,68.44,18.97,21.89,21.92,21.92,31.02,31.8,31.8,31.8,50.02,61.61,64.37,64.45,13.62,13.65,13.65,13.65,45.49,47.81,47.81,47.81,68.73,86.83,93.53,93.81,22.15,22.6,22.6,22.6
"0.9","sttran_gen_ant","partial","10",23.62,35.62,37.93,37.93,26.31,40.72,60.9,67.98,14.59,14.71,14.71,14.71,32.69,33.2,33.2,33.2,48.2,60.52,64.93,65.08,12.18,12.18,12.18,12.18,50.9,52.73,52.73,52.73,67.49,85.25,93.42,93.81,15.59,15.59,15.59,15.59
"0.9","dsgdetr_gen_ant","full","-",24.75,37.52,39.73,39.73,28.74,43.35,62.66,67.12,19.97,22.19,22.2,22.2,43.08,43.97,43.97,43.97,57.11,66.4,69.39,69.5,21.33,21.36,21.36,21.36,57.73,60.01,60.01,60.01,73.62,88.3,93.5,93.81,26.26,26.39,26.39,26.39
"0.9","dsgdetr_gen_ant","partial","10",23.05,32.29,33.92,33.92,26.21,40.61,61.36,67.58,12.59,12.63,12.63,12.63,38.47,39.16,39.16,39.16,52.59,64.31,68.96,69.2,13.84,13.84,13.84,13.84,46.08,47.59,47.59,47.59,63.86,83.92,93.33,93.8,14.17,14.17,14.17,14.17
"0.9","ode","full","-",20.98,36.01,43.21,43.24,37.77,49.08,61.4,66.16,16.35,19.25,19.56,19.56,36.65,37.63,37.64,37.64,50.56,61.95,68.54,69.73,10.25,10.25,10.25,10.25,58.51,60.64,60.64,60.64,73.02,87.17,93.31,93.79,29.92,30.02,30.02,30.02
"0.9","ode","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"0.9","sde","full","-",20.97,36.35,43.89,43.95,38.55,49.9,61.88,66.49,17.62,21.96,22.44,22.44,44.42,45.54,45.55,45.55,56.29,65.69,69.53,70.03,24.76,24.88,24.88,24.88,59.03,61.24,61.24,61.24,73.72,87.31,93.34,93.8,31.32,31.47,31.47,31.47
"0.9","sde","partial","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
